2025-09-24T15:14:44.000000000Z [inf]  Starting Container
2025-09-24T15:14:45.340700524Z [err]  Traceback (most recent call last):
2025-09-24T15:14:45.340707649Z [err]    File "/usr/local/bin/hypercorn", line 8, in <module>
2025-09-24T15:14:45.340715620Z [err]      sys.exit(main())
2025-09-24T15:14:45.340727127Z [err]               ^^^^^^
2025-09-24T15:14:45.340734177Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/__main__.py", line 304, in main
2025-09-24T15:14:45.340739044Z [err]      return run(config)
2025-09-24T15:14:45.340744775Z [err]             ^^^^^^^^^^^
2025-09-24T15:14:45.340750175Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/run.py", line 39, in run
2025-09-24T15:14:45.340761239Z [err]      sockets = config.create_sockets()
2025-09-24T15:14:45.340767546Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^
2025-09-24T15:14:45.340772981Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/config.py", line 206, in create_sockets
2025-09-24T15:14:45.340778966Z [err]      insecure_sockets = self._create_sockets(self.bind)
2025-09-24T15:14:45.340785274Z [err]                         ^^^^^^^^^^^^^^^^
2025-09-24T15:14:45.340929405Z [err]  ^^^^^^^^^^^^^^^
2025-09-24T15:14:45.340935917Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/config.py", line 273, in _create_sockets
2025-09-24T15:14:45.340942331Z [err]      sock.bind(binding)
2025-09-24T15:14:45.340948992Z [err]  socket.gaierror: [Errno -2] Name or service not known
2025-09-24T15:14:47.456624329Z [err]  Traceback (most recent call last):
2025-09-24T15:14:47.456632739Z [err]    File "/usr/local/bin/hypercorn", line 8, in <module>
2025-09-24T15:14:47.456638491Z [err]      sys.exit(main())
2025-09-24T15:14:47.456644249Z [err]               ^^^^^^
2025-09-24T15:14:47.456648837Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/__main__.py", line 304, in main
2025-09-24T15:14:47.456654109Z [err]      return run(config)
2025-09-24T15:14:47.456660089Z [err]             ^^^^^^^^^^^
2025-09-24T15:14:47.456668432Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/run.py", line 39, in run
2025-09-24T15:14:47.456674735Z [err]      sockets = config.create_sockets()
2025-09-24T15:14:47.456683369Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^
2025-09-24T15:14:47.456689991Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/config.py", line 206, in create_sockets
2025-09-24T15:14:47.456696463Z [err]      insecure_sockets = self._create_sockets(self.bind)
2025-09-24T15:14:47.456705854Z [err]                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-24T15:14:47.456712600Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/config.py", line 273, in _create_sockets
2025-09-24T15:14:47.456718634Z [err]      sock.bind(binding)
2025-09-24T15:14:47.456725914Z [err]  socket.gaierror: [Errno -2] Name or service not known
2025-09-24T15:14:49.807239482Z [err]  Traceback (most recent call last):
2025-09-24T15:14:49.807250426Z [err]    File "/usr/local/bin/hypercorn", line 8, in <module>
2025-09-24T15:14:49.807256877Z [err]      sys.exit(main())
2025-09-24T15:14:49.807264163Z [err]               ^^^^^^
2025-09-24T15:14:49.807273806Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/__main__.py", line 304, in main
2025-09-24T15:14:49.807280414Z [err]      return run(config)
2025-09-24T15:14:49.807287706Z [err]             ^^^^^^^^^^^
2025-09-24T15:14:49.807294952Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/run.py", line 39, in run
2025-09-24T15:14:49.807301970Z [err]      sockets = config.create_sockets()
2025-09-24T15:14:49.807309097Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^
2025-09-24T15:14:49.807316060Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/config.py", line 206, in create_sockets
2025-09-24T15:14:49.807323354Z [err]      insecure_sockets = self._create_sockets(self.bind)
2025-09-24T15:14:49.807330464Z [err]                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-24T15:14:49.807337573Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/config.py", line 273, in _create_sockets
2025-09-24T15:14:49.807344902Z [err]      sock.bind(binding)
2025-09-24T15:14:49.807352094Z [err]  socket.gaierror: [Errno -2] Name or service not known
